"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDILResponseFileSingleFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILSingleFile"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 23749."
"Message",Low,"Сканирование методов: 7042."
"Message",Low,"Сканирование методов: 4928."
"Message",Low,"Сканирование методов: 3190."
"Message",Low,"Сканирование методов: 3949."
"Message",Low,"Сканирование методов: 3609."
"Message",Low,"Сканирование методов: 3206."
"Message",Low,"Сканирование методов: 2535."
"Message",Low,"Сканирование методов: 2044."
"Message",Low,"Сканирование методов: 1737."
"Message",Low,"Сканирование методов: 1264."
"Message",Low,"Сканирование методов: 984."
"Message",Low,"Сканирование методов: 516."
"Message",Low,"Сканирование методов: 393."
"Message",Low,"Сканирование методов: 120."
"Message",Low,"Сканирование методов: 82."
"Message",Low,"Сканирование методов: 35."
"Message",Low,"Сканирование методов: 43."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 15."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 59469."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilexe"""
"Message",Low,"Успешно создан: ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    37750 |    37750 |    37750 |    37750 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       37750 ms"
"Message",Normal,"System time per command: 37750 ms"
"Message",Normal,"Total duration:          37750 ms"
"Message",Normal,"Total lifetime:          37750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILSingleFile"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILSingleFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\ILTransformed\TestTaskUWP.res' at offset 0."
"Message",Normal," Added 'D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\rhbindargs.TestTaskUWP.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilexe"
"Message",Low,"MDILPDB: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.mdilpdb"
"Message",Low,"IL: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\MDIL\TestTaskUWP.ilexe"
"Message",Low,"NI: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.dll"
"Message",Low,"SHIM: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.pdb"
"Message",Low,"Создано: D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\Native\TestTaskUWP.dll за 3.100 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""D:\ProjectSharp\TestTaskUWP\obj\x64\Release\ilc\intermediate\rhbindargs.TestTaskUWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3141 |     3141 |     3141 |     3141 | [0] rhbind TestTaskUWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3141 ms"
"Message",Normal,"System time per command: 3141 ms"
"Message",Normal,"Total duration:          3141 ms"
"Message",Normal,"Total lifetime:          3141 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyExtractedResourcesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
